class,subject,topic,weight,avg_score,avg_prereq_score,avg_attempts,avg_time_per_attempt,avg_hint_usage,avg_score_variance,avg_sessions,pct_struggling,top_struggle_reason,top_recommended_action
7,Science,Environmental Science,0.4407,55.934,55.28,4.95,40.648,3.15,42.454,3.404,80.02,prerequisite_gap,revisit_prerequisite_topic
7,Science,Physics,0.1924,80.762,100.0,4.3,31.02,4.398,27.184,3.504,20.0,conceptual_misunderstanding,assign_worked_examples
7,Science,Space Science,0.3866,61.338,63.756,3.946,28.33,4.004,38.516,3.702,70.02,prerequisite_gap,revisit_prerequisite_topic
7,Social Science,Civics,0.4717,52.826,58.406,4.048,32.986,3.496,48.052,3.552,84.98,prerequisite_gap,revisit_prerequisite_topic
7,Social Science,Economics,0.4144,58.558,62.912,4.102,27.172,3.9,36.862,3.598,80.02,prerequisite_gap,revisit_prerequisite_topic
7,Social Science,Geography,0.4751,52.492,60.042,4.85,34.362,4.248,46.228,3.752,80.0,unstable_understanding,spaced_repetition_practice
7,Social Science,History,0.1499,85.014,100.0,4.8,34.952,4.348,47.032,3.6,4.98,unstable_understanding,spaced_repetition_practice
7,Social Science,Political Science,0.3843,61.56,65.874,4.448,29.12,3.952,34.266,3.298,64.98,conceptual_misunderstanding,assign_worked_examples
8,Maths,Algebra,0.4064,59.356,60.632,4.046,33.38,5.35,35.708,3.7,65.02,conceptual_misunderstanding,assign_worked_examples
8,Maths,Arithmetic,0.2058,79.422,100.0,3.302,38.536,4.452,34.77,3.402,14.98,conceptual_misunderstanding,assign_worked_examples
8,Maths,Geometry,0.3798,62.022,65.744,5.0,35.02,4.696,30.242,3.546,80.02,prerequisite_gap,revisit_prerequisite_topic
8,Maths,Probability,0.3659,63.408,60.506,4.104,32.694,3.646,38.456,3.4,69.98,forgetting,schedule_revision_session
8,Maths,Statistics,0.3653,63.472,66.292,4.848,35.368,4.298,46.714,3.102,55.0,prerequisite_gap,revisit_prerequisite_topic
8,Maths,Trigonometry,0.4294,57.058,59.322,5.002,47.04,4.196,34.452,3.548,84.98,prerequisite_gap,revisit_prerequisite_topic
8,Science,Biology,0.3564,64.368,63.512,3.548,37.374,3.248,36.224,3.304,64.98,prerequisite_gap,revisit_prerequisite_topic
8,Science,Chemistry,0.4172,58.28,60.002,5.448,38.602,3.498,36.636,3.702,75.0,prerequisite_gap,revisit_prerequisite_topic
8,Science,Environmental Science,0.3718,62.818,65.542,4.402,27.374,4.852,45.704,3.702,80.0,unstable_understanding,spaced_repetition_practice
8,Science,Physics,0.189,81.096,100.0,5.302,41.92,4.05,52.64,3.8,15.02,unstable_understanding,spaced_repetition_practice
8,Science,Space Science,0.3868,61.324,63.674,4.25,28.296,2.85,43.036,4.002,60.02,prerequisite_gap,revisit_prerequisite_topic
8,Social Science,Civics,0.3455,65.452,64.53,3.902,39.922,5.148,30.004,3.202,60.0,conceptual_misunderstanding,assign_worked_examples
8,Social Science,Economics,0.3846,61.542,63.876,4.8,39.014,4.15,53.682,3.45,74.98,conceptual_misunderstanding,assign_worked_examples
8,Social Science,Geography,0.3986,60.136,60.648,4.4,28.308,4.704,42.592,3.552,59.98,prerequisite_gap,revisit_prerequisite_topic
8,Social Science,History,0.1603,83.972,100.0,4.804,25.482,3.848,35.246,4.098,14.98,conceptual_misunderstanding,assign_worked_examples
8,Social Science,Political Science,0.4364,56.362,60.176,4.7,44.216,3.25,37.768,2.704,90.02,conceptual_misunderstanding,assign_worked_examples
9,Maths,Algebra,0.453,54.702,61.258,4.3,33.952,3.296,36.94,3.9,84.98,prerequisite_gap,revisit_prerequisite_topic
9,Maths,Arithmetic,0.2316,76.844,100.0,4.754,39.638,2.8,47.152,2.548,24.98,conceptual_misunderstanding,assign_worked_examples
9,Maths,Geometry,0.3492,65.082,65.776,4.45,38.898,2.902,37.17,3.702,55.0,conceptual_misunderstanding,assign_worked_examples
9,Maths,Probability,0.4107,58.928,63.962,3.802,46.636,3.648,34.596,3.348,75.02,prerequisite_gap,revisit_prerequisite_topic
9,Maths,Statistics,0.3629,63.71,64.268,3.548,31.232,4.4,43.222,3.452,59.98,conceptual_misunderstanding,assign_worked_examples
9,Maths,Trigonometry,0.388,61.202,59.112,4.752,39.868,3.8,49.642,3.352,75.0,prerequisite_gap,revisit_prerequisite_topic
9,Science,Biology,0.4354,56.454,59.792,3.454,36.296,2.796,17.48,3.604,80.0,prerequisite_gap,revisit_prerequisite_topic
9,Science,Chemistry,0.3921,60.794,66.94,5.048,45.492,5.098,37.044,4.0,69.98,forgetting,schedule_revision_session
9,Science,Environmental Science,0.3713,62.874,67.486,4.398,31.878,3.15,32.422,3.754,65.0,prerequisite_gap,revisit_prerequisite_topic
9,Science,Physics,0.1544,84.562,100.0,4.1,46.7,4.298,45.846,3.252,4.98,conceptual_misunderstanding,assign_worked_examples
9,Science,Space Science,0.4538,54.616,57.93,4.948,38.734,4.8,39.384,2.902,80.0,prerequisite_gap,revisit_prerequisite_topic
9,Social Science,Civics,0.3878,61.222,59.78,3.802,37.528,4.65,43.284,3.502,65.02,prerequisite_gap,revisit_prerequisite_topic
9,Social Science,Economics,0.4315,56.846,58.09,3.952,36.252,3.648,38.844,3.2,85.02,prerequisite_gap,revisit_prerequisite_topic
9,Social Science,Geography,0.4254,57.462,63.628,4.35,42.556,3.3,40.78,3.798,84.98,prerequisite_gap,revisit_prerequisite_topic
9,Social Science,History,0.2339,76.608,100.0,4.25,31.882,3.448,38.836,3.648,30.0,conceptual_misunderstanding,assign_worked_examples
9,Social Science,Political Science,0.362,63.8,62.788,4.404,35.5,4.35,40.088,3.704,70.0,prerequisite_gap,revisit_prerequisite_topic
10,Maths,Algebra,0.438,56.2,58.376,5.298,30.892,4.45,34.042,3.748,74.98,prerequisite_gap,revisit_prerequisite_topic
10,Maths,Arithmetic,0.1491,85.088,100.0,4.602,31.698,3.75,31.062,3.796,4.98,unstable_understanding,spaced_repetition_practice
10,Maths,Geometry,0.5188,48.12,45.97,4.098,43.364,4.396,40.738,3.402,84.98,prerequisite_gap,revisit_prerequisite_topic
10,Maths,Probability,0.3507,64.932,68.838,4.802,39.796,4.0,53.544,3.8,60.02,prerequisite_gap,revisit_prerequisite_topic
10,Maths,Statistics,0.3984,60.162,64.79,4.6,38.978,3.1,49.344,3.002,79.98,prerequisite_gap,revisit_prerequisite_topic
10,Maths,Trigonometry,0.3574,64.258,64.878,4.248,34.48,3.104,22.82,4.004,64.98,conceptual_misunderstanding,assign_worked_examples
10,Science,Biology,0.4743,52.566,60.908,4.25,45.166,1.896,42.058,3.55,90.0,prerequisite_gap,revisit_prerequisite_topic
10,Science,Chemistry,0.4135,58.652,62.246,5.15,33.458,3.452,35.312,3.698,70.02,prerequisite_gap,revisit_prerequisite_topic
10,Science,Environmental Science,0.3238,67.616,67.39,4.252,27.61,3.948,38.906,3.302,50.0,prerequisite_gap,revisit_prerequisite_topic
10,Science,Physics,0.2368,76.322,100.0,4.152,43.732,4.452,47.59,3.452,30.02,conceptual_misunderstanding,assign_worked_examples
10,Science,Space Science,0.4187,58.128,61.436,4.596,41.804,3.448,36.48,3.504,80.02,conceptual_misunderstanding,assign_worked_examples
10,Social Science,Civics,0.403,59.7,64.666,5.3,34.802,3.602,49.79,3.648,69.98,prerequisite_gap,revisit_prerequisite_topic
10,Social Science,Economics,0.4206,57.944,64.348,3.946,35.75,4.402,32.328,3.148,75.0,conceptual_misunderstanding,assign_worked_examples
10,Social Science,Geography,0.3564,64.366,61.184,4.848,40.572,3.152,36.84,4.25,64.98,unstable_understanding,spaced_repetition_practice
10,Social Science,History,0.1983,80.172,100.0,5.402,28.326,3.852,61.036,3.4,20.0,guessing,enforce_reflection_before_submit
10,Social Science,Political Science,0.3822,61.776,56.688,3.598,36.694,3.85,43.078,3.75,70.02,prerequisite_gap,revisit_prerequisite_topic
